Hash index a:
     { án_trực , 3 }
     { ai_lắc , 1 }
     { âm_kết , 1 }
     { án_nào , 5 }
     { án_cách , 3 }
     { âm_lỗi , 3 }
     { agile , 1 }
     { án_chuyên , 10 }
     { án_lập , 2 }
     { anh_riêng , 16 }
     { ánh_thực , 3 }
     { anh_hoàn , 4 }
     { are_good , 1 }
     { at_home , 1 }
     { assignments_given , 1 }
     { are , 1 }
     { at , 1 }
     { assignments , 1 }
     { ảo_hóa , 1 }
     { án_giữa , 9 }
     { anh_sai , 2 }
     { anh_đôi , 3 }
     { add_vào , 1 }
     { add , 1 }
     { anh_đa , 4 }
     { âm_bản , 8 }
     { ai_khóc , 3 }
     { án_nhiệt , 11 }
     { ảnh_bước , 4 }
     { ăn_mặc , 1 }
     { ai_thể , 5 }
     { án_cực , 4 }
     { áp_quá , 28 }
     { ấm_áp , 1 }
     { ấm , 1 }
     { ảnh_học , 3 }
     { án_hiểu , 7 }
     { án_thi , 3 }
     { agent , 1 }
     { án_nhỏ , 3 }
     { ai_yếu , 2 }
     { àm_phải , 1 }
     { àm , 1 }
     { án_ra , 6 }
     { án_vào , 6 }
     { án_sát , 3 }
     { án_bọn , 2 }
     { âm_để , 4 }
     { án_quay , 7 }
     { án_hỏi , 4 }
     { ăn_cơm , 2 }
     { ai_thiệt , 3 }
     { án_vô , 4 }
     { ai_khó , 2 }
     { android_báo , 2 }
     { âu_tôi , 1 }
     { âu , 1 }
     { anh_đẹp , 26 }
     { án_một , 13 }
     { án_chỉ , 3 }
     { án_bao , 3 }
     { anh_nhiệt , 4 }
     { án_lý , 4 }
     { anh_liên , 5 }
     { anh_nhiều , 5 }
     { áp_dung , 22 }
     { án_hơi , 6 }
     { âm_nói , 5 }
     { anh_quan , 2 }
     { án_sức , 2 }
     { anh_hiệu , 6 }
     { ảo_ubuntu , 2 }
     { ảo , 1 }
     { ảnh_minh , 7 }
     { án_nó , 3 }
     { án_giờ , 6 }
     { ảnh_kém , 4 }
     { ánh_đời , 6 }
     { anh_khiến , 6 }
     { án_giúp , 6 }
     { án_soạn , 3 }
     { âm_cực , 3 }
     { án_sớm , 3 }
     { ăn_tức , 2 }
     { án_xem , 3 }
     { a2_theo , 1 }
     { a2 , 1 }
     { anh_hơi , 6 }
     { ai_bây , 5 }
     { ai_ra , 2 }
     { anh_thay , 5 }
     { áo_thấy , 1 }
     { áo , 1 }
     { anh_nhau , 3 }
     { anh_hiện , 5 }
     { anh_cho , 4 }
     { án_ngắn , 5 }
     { ai_biết , 2 }
     { anh_tạo , 3 }
     { án_chưa , 6 }
     { án_còn , 4 }
     { án_giao , 2 }
     { anh_tăng , 9 }
     { án_điện , 3 }
     { án_dẫn , 2 }
     { anh_lúc , 5 }
     { anh_vui , 4 }
     { án_kịp , 6 }
     { án_kết , 5 }
     { án_làm , 2 }
     { án_khó , 5 }
     { anh_câu , 5 }
     { án_thời , 3 }
     { án_kiến , 2 }
     { anh_phải , 3 }
     { án_tốn , 3 }
     { anh_colonsmile , 2 }
     { án_giới , 4 }
     { ai_nghìn , 4 }
     { anh_tốt , 9 }
     { án_học , 5 }
     { ai_thắc , 3 }
     { anh_sinh , 5 }
     { án_thường , 3 }
     { anh_thầy , 4 }
     { ăn_ý , 2 }
     { anh_lớp , 2 }
     { án_gây , 2 }
     { âm_sai , 10 }
     { anh_giảng , 3 }
     { án_đúng , 4 }
     { án_mặc , 3 }
     { âm_viết , 3 }
     { ấn_định , 4 }
     { anh_kiến , 5 }
     { án_tính , 7 }
     { âm_thuật , 2 }
     { and_chair , 1 }
     { âm_vựng , 2 }
     { ảnh_bị , 8 }
     { án_chính , 5 }
     { án_chủ , 4 }
     { án_tự , 2 }
     { án_ngay , 7 }
     { ai_giỏi , 4 }
     { ai_em , 2 }
     { anh_hay , 15 }
     { án_giảng , 4 }
     { ảnh_hoạt , 2 }
     { ắt_nhiều , 1 }
     { am_nhiều , 3 }
