Hash index a:
     { ái , 1 }
     { ẩn , 1 }
     { altera , 1 }
     { aep , 1 }
     { ắt , 1 }
     { assembly , 1 }
     { abc , 1 }
     { av1 , 1 }
     { av2 , 1 }
     { av3 , 1 }
     { app , 1 }
     { amp , 2 }
     { áo , 1 }
     { a2 , 1 }
     { ảo , 1 }
     { âu , 1 }
     { àm , 1 }
     { agent , 1 }
     { ấm , 1 }
     { add , 1 }
     { assignments , 1 }
     { at , 1 }
     { are , 1 }
     { agile , 1 }
Hash index b:
     { bụt , 1 }
     { bohm , 1 }
     { bố , 1 }
     { bắc , 1 }
     { bẻ , 1 }
     { bầu , 1 }
     { box , 1 }
     { bấy , 1 }
     { bề , 1 }
     { bôi , 1 }
     { bơi , 1 }
     { bẩn , 1 }
     { bật , 1 }
     { bỡ , 1 }
     { bại , 1 }
     { bồi , 2 }
     { bục , 1 }
     { bus , 1 }
     { bấm , 1 }
     { bậc , 1 }
     { best , 1 }
     { bắng , 1 }
     { bridge , 1 }
     { bâng , 1 }
     { bưng , 1 }
     { buối , 1 }
     { buôi , 1 }
     { bán , 1 }
     { bí , 1 }
     { book , 1 }
     { băm , 1 }
     { bực , 1 }
     { boss , 1 }
     { buốn , 1 }
     { bia , 1 }
     { băn , 1 }
     { búa , 1 }
Hash index c:
     { cả , 1 }
     { chi , 1 }
     { căn , 1 }
     { chổ , 1 }
     { chấn , 1 }
     { chàn , 1 }
     { chụp , 1 }
     { crack , 1 }
     { colonsmile , 1 }
     { colondoublesurprise , 1 }
     { chê , 1 }
     { cọc , 1 }
     { cậu , 1 }
     { chắt , 1 }
     { cây , 1 }
     { colonhihi , 1 }
     { css , 1 }
     { chạm , 1 }
     { cplusplus , 1 }
     { chốt , 1 }
     { cdio , 1 }
     { cẩu , 1 }
     { coloncolon , 1 }
     { chào , 1 }
     { càu , 1 }
     { cặp , 1 }
     { cỡ , 1 }
     { cột , 1 }
     { cute , 1 }
     { crt , 1 }
     { chắp , 1 }
     { class , 1 }
     { chớ , 1 }
     { chục , 1 }
     { cấm , 1 }
     { chấy , 1 }
     { chặn , 1 }
     { chèn , 1 }
     { cnpm , 1 }
     { chội , 1 }
     { chùi , 1 }
     { chẵn , 1 }
     { cờ , 1 }
     { cổng , 2 }
     { chối , 1 }
     { chuốt , 1 }
     { cùi , 1 }
     { chốn , 1 }
     { comment , 1 }
     { chập , 1 }
     { cuỗi , 1 }
     { chường , 1 }
     { chót , 1 }
     { cày , 1 }
     { cuốc , 1 }
     { chìa , 1 }
     { cãi , 1 }
     { cuả , 1 }
     { cáp , 1 }
     { colonsurprise , 1 }
Hash index d:
     { dealine , 1 }
     { de2 , 1 }
     { đẻ , 1 }
     { dược , 1 }
     { dào , 1 }
     { dời , 1 }
     { đật , 1 }
     { đàu , 1 }
     { dí , 1 }
     { dỏm , 1 }
     { dơ , 1 }
     { đụng , 1 }
     { dấu , 1 }
     { đài , 1 }
     { dạnh , 1 }
     { đặp , 1 }
     { dọa , 1 }
     { dúng , 1 }
     { đuổi , 1 }
     { đoán , 1 }
     { dắt , 1 }
     { dỗi , 1 }
     { đẳng , 1 }
     { dạt , 1 }
     { dả , 1 }
     { đỗ , 1 }
     { đên , 2 }
     { dày , 1 }
     { dầy , 1 }
     { dở , 1 }
     { dể , 1 }
     { đới , 1 }
     { đệ , 1 }
     { debate , 1 }
     { dáng , 1 }
     { đứt , 1 }
     { dưỡng , 1 }
     { đbcl , 1 }
     { dropbox , 1 }
     { diễu , 2 }
     { đằng , 1 }
     { đèn , 2 }
     { đen , 1 }
     { đẫm , 1 }
     { đức , 1 }
     { dẽ , 1 }
     { dế , 1 }
     { đắt , 1 }
     { đảo , 1 }
     { đấy , 1 }
     { đất , 1 }
     { dứt , 1 }
     { dãi , 1 }
     { dev , 1 }
     { dbpedia , 1 }
     { dreamweaver , 1 }
     { đĩa , 1 }
     { dvd , 1 }
     { đễ , 1 }
     { dẹp , 1 }
     { daadotuitdotedudotvn , 1 }
     { dông , 1 }
     { đĩnh , 1 }
     { đạc , 1 }
     { design , 1 }
     { đâm , 1 }
     { đắp , 1 }
     { driver , 1 }
     { đạng , 1 }
     { dfd , 1 }
     { đạm , 1 }
     { đính , 1 }
