Hash index a:
     { agile , 1 }
     { are , 1 }
     { at , 1 }
     { assignments , 1 }
     { add , 1 }
     { ấm , 1 }
     { agent , 1 }
     { àm , 1 }
     { âu , 1 }
     { ảo , 2 }
     { a2 , 1 }
     { áo , 1 }
     { amp , 2 }
     { app , 1 }
     { av3 , 1 }
     { av2 , 1 }
     { av1 , 1 }
     { abc , 1 }
     { assembly , 1 }
     { ắt , 2 }
     { ấn , 5 }
     { aep , 1 }
     { altera , 1 }
     { ăn , 8 }
     { ân , 13 }
     { ánh , 268 }
     { ào , 6 }
     { android , 6 }
     { âm , 46 }
     { ẩn , 2 }
     { ái , 2 }
     { ai , 40 }
     { ảnh , 34 }
     { am , 3 }
     { án , 27 }
     { anh , 208 }
     { áp , 134 }
Hash index b:
     { búa , 1 }
     { băn , 1 }
     { bia , 1 }
     { bào , 1 }
     { buốn , 1 }
     { boss , 1 }
     { bực , 2 }
     { băm , 1 }
     { book , 1 }
     { bí , 2 }
     { basic , 3 }
     { bán , 1 }
     { buôi , 1 }
     { bè , 2 }
     { buối , 1 }
     { bưng , 1 }
     { bâng , 1 }
     { bridge , 1 }
     { bắng , 1 }
     { best , 1 }
     { bayes , 2 }
     { béo , 4 }
     { bậc , 2 }
     { bấm , 2 }
     { bus , 1 }
     { bác , 2 }
     { bạnem , 101 }
     { bục , 2 }
     { bồi , 2 }
     { biếng , 7 }
     { bại , 2 }
     { bàu , 1 }
     { bốc , 20 }
     { báu , 9 }
     { bỡ , 2 }
     { bút , 4 }
     { bật , 2 }
     { bổng , 93 }
     { bẩn , 3 }
     { bơi , 1 }
     { bôi , 1 }
     { bồ , 1 }
     { bặm , 5 }
     { bóng , 15 }
     { bây , 5 }
     { bó , 1 }
     { biến , 5 }
     { biện , 11 }
     { bình , 20 }
     { bề , 2 }
     { bấy , 1 }
     { box , 1 }
     { bức , 9 }
     { bầu , 3 }
     { bẻ , 1 }
     { bai , 6 }
     { bắc , 1 }
     { bối , 11 }
     { bụi , 17 }
     { bàn , 23 }
     { bữa , 8 }
     { bố , 1 }
     { bọn , 52 }
     { bớt , 27 }
     { bước , 20 }
     { bụng , 4 }
     { bận , 33 }
     { bám , 48 }
     { biểu , 28 }
     { bất , 31 }
     { bộ , 61 }
     { bên , 53 }
     { bohm , 1 }
     { bao , 42 }
     { bạn , 61 }
     { bụt , 1 }
     { ban , 13 }
     { bắt , 120 }
     { báo , 221 }
     { bù , 72 }
     { buồn , 99 }
     { buộc , 21 }
     { bạch , 5 }
     { bỏ , 57 }
     { biệt , 49 }
     { biết , 205 }
     { biên , 5 }
     { bổ , 23 }
     { buổi , 281 }
     { bảng , 170 }
     { bày , 72 }
     { bằng , 124 }
     { bảo , 214 }
     { bài , 2336 }
     { bị , 361 }
Hash index c:
     { colonsurprise , 1 }
     { cáp , 1 }
     { chip , 5 }
     { cuả , 1 }
     { cãi , 1 }
     { cơn , 11 }
     { chìa , 1 }
     { cuốc , 1 }
     { cày , 1 }
     { chót , 1 }
     { chường , 1 }
     { cuỗi , 1 }
     { chồng , 2 }
     { chờn , 7 }
     { chập , 1 }
     { chui , 21 }
     { cơm , 31 }
     { comment , 1 }
     { chốn , 1 }
     { check , 5 }
     { cùi , 1 }
     { chuốt , 1 }
     { cam , 5 }
     { chối , 2 }
     { cổng , 1 }
     { cờ , 2 }
     { chẵn , 1 }
     { coursedotuitdotedudotvn , 6 }
     { chùi , 1 }
     { chội , 1 }
     { control , 7 }
     { chuyến , 7 }
     { colonsadcolon , 5 }
     { cnpm , 1 }
     { choáng , 836 }
     { chèn , 2 }
     { chặn , 1 }
     { career , 2 }
     { chuông , 8 }
     { chấy , 1 }
     { cau , 1 }
     { cắt , 4 }
     { cấm , 1 }
     { case , 1 }
     { chục , 2 }
     { csharp , 5 }
     { chớ , 2 }
     { class , 1 }
     { chair , 2 }
     { chắp , 1 }
     { crt , 1 }
     { cute , 3 }
     { cốt , 46 }
     { chết , 26 }
     { cột , 2 }
